x0,x1,label
-25.127916,-18.343409,Coldharbour
-8.533546,-32.205025,Coldharbour
-9.784953,-11.563515,Coldharbour
-8.674543,-37.22155,Coldharbour
-9.590239,-39.047943,Coldharbour
-10.237823,-38.365837,Coldharbour
-12.042171,-37.50928,Coldharbour
-23.718122,-19.976986,Coldharbour
-5.3568645,-37.295723,Coldharbour
0.7801383,-25.003069,Coldharbour
-5.4866276,-29.062038,Coldharbour
13.063033,-21.93564,Coldharbour
26.78745,-19.04248,FSOE
40.06015,7.8090014,FSOE
40.393574,8.021374,FSOE
53.5991,1.0699378,FSOE
41.466278,-3.9833972,FSOE
-4.723408,1.521751,FSOE
3.747257,34.537556,WAO138
13.400493,33.30398,WAO138
9.722385,23.418827,WAO138
10.501624,-20.669544,WAO138
8.856273,11.68588,WAO138
4.94096,32.933533,WAO138
-32.307796,-3.7528832,FSOE
-32.611954,-3.8340013,FSOE
32.124714,-19.827234,FSOE
45.69958,-4.497159,FSOE
45.25732,11.908025,FSOE
44.13184,12.997924,FSOE
7.4029655,-10.352487,WAO138
7.6088095,37.21774,WAO138
10.175519,34.25496,WAO138
18.460896,-0.5731681,WAO138
15.140018,-2.286466,WAO138
4.9215317,33.8905,WAO138
-30.422707,18.904398,Anjunabeats
-6.9920807,12.898762,Anjunabeats
-39.232292,15.267325,Anjunabeats
-44.54677,18.48946,Anjunabeats
-43.657185,19.14866,Anjunabeats
-45.039223,18.954636,Anjunabeats
5.258189,1.596205,FSOE
30.936552,-14.876937,FSOE
29.811504,-6.4266415,FSOE
34.868813,-0.38579485,FSOE
33.28008,7.012632,FSOE
23.841137,-3.173255,FSOE
-41.1771,2.3762324,Anjunabeats
-37.651363,5.8669252,Anjunabeats
-25.468359,-15.385156,Anjunabeats
-43.390755,-16.352968,Anjunabeats
-56.772556,-3.6162527,Anjunabeats
-47.834557,-10.920476,Anjunabeats
-11.127033,-9.48159,FSOE
22.569874,-17.774778,FSOE
14.173009,-22.360853,FSOE
12.885394,-11.997525,FSOE
16.194862,-18.40724,FSOE
8.709329,12.448005,FSOE
-35.07495,-0.6317534,Anjunabeats
-28.237259,-5.1126847,Anjunabeats
-44.409763,5.3908997,Anjunabeats
-45.850193,5.928178,Anjunabeats
-35.93779,19.960552,Anjunabeats
-56.678455,2.7420254,Anjunabeats
-43.82229,12.435985,Anjunabeats
-17.993433,7.0769415,Anjunabeats
-46.682793,20.328508,Anjunabeats
-57.745502,8.904186,Anjunabeats
-41.155178,24.378284,Anjunabeats
-44.41964,20.382858,Anjunabeats
-21.626648,-27.975811,Coldharbour
-2.3716006,-35.855415,Coldharbour
-21.988396,-27.933784,Coldharbour
3.5527084,-38.208126,Coldharbour
2.830517,-38.311012,Coldharbour
2.3816144,-39.813526,Coldharbour
-44.83256,4.577707,Anjunabeats
-42.1169,3.6421335,Anjunabeats
-35.460217,2.9407473,Anjunabeats
-39.614777,-17.707045,Anjunabeats
-2.7277966,-21.58027,Anjunabeats
-1.4098841,-21.497719,Anjunabeats
11.746485,27.661753,WAO138
-1.0831919,31.693954,WAO138
-12.742422,9.406847,WAO138
-5.142907,32.790516,WAO138
-2.8453643,34.28462,WAO138
-11.370347,13.688034,WAO138
45.776493,-12.821094,FSOE
45.764233,-9.217227,FSOE
54.16797,-3.4545798,FSOE
11.011951,-17.217838,FSOE
41.403667,4.2986608,FSOE
42.905167,1.750646,FSOE
38.08747,-15.348903,FSOE
37.995876,-19.204723,FSOE
19.934937,-22.299162,FSOE
36.00709,27.39672,FSOE
37.876163,8.7092085,FSOE
36.23759,8.940079,FSOE
-7.017308,12.970504,WAO138
25.690134,-2.2204165,WAO138
8.531428,14.926863,WAO138
34.204475,16.820328,WAO138
42.61332,18.250961,WAO138
53.0435,9.997905,WAO138
17.176634,32.879635,WAO138
4.163248,22.363825,WAO138
2.7452292,-14.334417,WAO138
11.43542,36.36755,WAO138
14.892096,33.571568,WAO138
10.271704,17.016336,WAO138
-45.74807,3.5265365,Anjunabeats
-55.29249,2.6847787,Anjunabeats
-47.651787,-13.067228,Anjunabeats
-25.633713,18.652727,Anjunabeats
-33.1506,11.305694,Anjunabeats
-36.194878,18.381317,Anjunabeats
-50.66763,-12.237152,Anjunabeats
-35.064754,-0.21555795,Anjunabeats
-29.335388,-2.0939393,Anjunabeats
-23.440409,22.007975,Anjunabeats
-29.030434,9.320228,Anjunabeats
-29.089167,9.136898,Anjunabeats
-47.586555,3.8476555,Anjunabeats
-28.261446,-13.883473,Anjunabeats
-45.024033,-9.009825,Anjunabeats
-29.101486,16.445284,Anjunabeats
-38.80431,0.91676474,Anjunabeats
-30.024038,-7.203571,Anjunabeats
-23.851698,13.702977,WAO138
-9.340144,-1.9262195,WAO138
19.935944,-0.19469291,WAO138
31.624847,8.426086,WAO138
34.97921,8.750156,WAO138
9.340058,24.64687,WAO138
-32.963512,0.70659393,Anjunabeats
-53.88159,-0.59554136,Anjunabeats
-8.310042,-22.852564,Anjunabeats
-3.5187452,-22.042608,Anjunabeats
-45.54234,-11.29364,Anjunabeats
-46.282154,-11.58445,Anjunabeats
0.5721384,9.578582,FSOE
-2.1358476,4.588908,FSOE
20.54512,-11.373939,FSOE
44.221287,11.7162075,FSOE
43.55792,10.702039,FSOE
21.303257,-3.4382124,FSOE
-12.661105,7.4920216,FSOE
-18.430542,9.077714,FSOE
-35.402386,-10.850551,FSOE
3.5144165,22.099382,FSOE
33.86515,17.624184,FSOE
33.517353,17.479406,FSOE
-29.570072,2.1904078,Anjunabeats
28.418577,-20.290743,Anjunabeats
-28.031221,-19.371204,Anjunabeats
-33.621708,-12.883601,Anjunabeats
-39.815453,2.0000508,Anjunabeats
7.632332,10.577547,Anjunabeats
20.118176,22.95645,FSOE
-4.29008,10.2406025,FSOE
21.608824,-10.866634,FSOE
37.25307,13.055401,FSOE
41.218845,13.065415,FSOE
43.95695,14.516867,FSOE
-1.2022176,-25.085922,Coldharbour
1.6114894,-21.868574,Coldharbour
3.5627434,-39.186424,Coldharbour
-11.23217,-36.684155,Coldharbour
1.7727277,-28.66163,Coldharbour
-1.9902538,-35.408173,Coldharbour
45.670605,-11.241848,FSOE
40.36522,-16.503952,FSOE
43.327736,-13.230439,FSOE
38.013897,3.2435558,FSOE
41.40652,9.42053,FSOE
28.824179,15.4571495,FSOE
-6.3505993,-34.06479,Coldharbour
-13.384047,-30.049519,Coldharbour
-12.907394,-30.183022,Coldharbour
-8.567417,-29.104939,Coldharbour
-8.04129,-26.881735,Coldharbour
-7.221196,-28.319944,Coldharbour
51.26406,11.169255,FSOE
36.50405,-10.75143,FSOE
41.197224,-14.905159,FSOE
35.33236,2.828028,FSOE
48.207558,-0.47732365,FSOE
48.134464,-0.0036445928,FSOE
25.387375,10.049811,FSOE
-28.028389,-7.356142,FSOE
-18.992493,-6.331008,FSOE
34.76665,-0.99023235,FSOE
38.169502,10.213957,FSOE
40.984127,13.11485,FSOE
16.683619,37.052353,WAO138
-8.643205,16.566381,WAO138
29.565914,14.760873,WAO138
11.785872,9.483717,WAO138
26.288008,20.781418,WAO138
32.925884,23.581184,WAO138
6.5875955,33.528202,WAO138
-9.668565,16.357124,WAO138
-4.7118907,25.961695,WAO138
3.0679433,35.164955,WAO138
1.8675344,34.23829,WAO138
-1.0455302,32.97265,WAO138
3.1608224,-43.233696,Coldharbour
9.4200535,-24.29019,Coldharbour
7.5504384,-27.18309,Coldharbour
-3.416804,-30.97197,Coldharbour
0.119577,-32.067467,Coldharbour
0.8319863,-32.20347,Coldharbour
-23.87991,2.0036745,Anjunabeats
-45.035503,12.044504,Anjunabeats
-55.12135,2.454448,Anjunabeats
-45.30243,-0.9569225,Anjunabeats
-34.436108,23.966923,Anjunabeats
-56.251328,8.16446,Anjunabeats
43.77297,-10.972494,FSOE
-3.215457,3.4538627,FSOE
19.923914,-12.173096,FSOE
40.726177,13.732732,FSOE
43.79086,2.6537216,FSOE
42.37879,-16.963835,FSOE
29.775406,32.22083,WAO138
-3.0397797,12.467756,WAO138
21.59372,16.526438,WAO138
-5.898035,1.8896348,WAO138
28.820929,29.303217,WAO138
30.880747,21.01825,WAO138
27.73206,12.724593,FSOE
-1.2333046,3.7013526,FSOE
24.649448,3.0261328,FSOE
36.632828,10.142036,FSOE
40.410446,11.214787,FSOE
34.849964,12.830144,FSOE
-3.2573001,11.569096,FSOE
-34.52054,-7.635881,FSOE
-3.0676582,17.617533,FSOE
27.230085,14.609531,FSOE
38.316246,15.945229,FSOE
50.36526,9.433406,FSOE
31.115814,-21.721828,Coldharbour
-6.948225,-33.573853,Coldharbour
1.1987768,-27.445774,Coldharbour
14.758571,-10.778553,Coldharbour
15.701302,-17.201252,Coldharbour
17.355902,-18.22885,Coldharbour
-12.853233,6.9287806,WAO138
-4.219597,5.052178,WAO138
39.60984,-22.133652,WAO138
49.951847,13.67447,WAO138
48.852623,12.298122,WAO138
48.918705,15.753296,WAO138
3.5531316,-20.209547,WAO138
8.761862,24.503654,WAO138
9.821973,-19.395782,WAO138
16.083212,-0.14328763,WAO138
21.22483,-2.4363666,WAO138
11.569735,29.915222,WAO138
-13.981834,-43.697414,Coldharbour
-26.941368,-23.233395,Coldharbour
-37.91924,-17.08024,Coldharbour
-18.018213,-34.872284,Coldharbour
-2.6066961,-37.84492,Coldharbour
-2.7668014,-38.446987,Coldharbour
11.475475,31.577614,WAO138
35.80968,-11.235315,WAO138
-0.77778816,2.9780385,WAO138
4.3749776,-27.50712,WAO138
12.730943,25.229378,WAO138
12.311676,23.958174,WAO138
47.69775,-8.412666,FSOE
24.51062,-13.9694195,FSOE
23.110838,-13.161084,FSOE
47.671875,-15.313828,FSOE
52.230564,5.474166,FSOE
47.06443,8.847592,FSOE
-51.094383,-6.7631354,Anjunabeats
-45.231228,12.809482,Anjunabeats
-47.886337,11.331569,Anjunabeats
-45.301693,13.952776,Anjunabeats
-52.08065,-6.466906,Anjunabeats
-52.77759,-7.319708,Anjunabeats
31.727798,-9.583713,FSOE
2.1050625,5.1930943,FSOE
41.549534,-5.4193625,FSOE
38.095894,18.676733,FSOE
56.00244,8.154326,FSOE
35.08801,18.319813,FSOE
48.634018,10.513237,FSOE
49.104042,10.435827,FSOE
33.28979,-6.204799,FSOE
31.155895,14.484574,FSOE
34.42677,22.973846,FSOE
34.528046,23.118847,FSOE
-0.6237062,9.058218,FSOE
-1.0516069,9.711338,FSOE
40.05316,-8.13704,FSOE
52.718758,12.229288,FSOE
40.69685,17.700567,FSOE
40.413754,15.718109,FSOE
41.978848,-8.721416,FSOE
27.274748,-18.423866,FSOE
39.87854,21.887888,FSOE
32.921093,-4.5557127,FSOE
36.93893,-6.048337,FSOE
53.95259,10.163202,FSOE
26.293003,29.746115,WAO138
24.39203,1.788973,WAO138
20.779238,24.341625,WAO138
10.637008,35.610863,WAO138
24.848705,27.445799,WAO138
23.389034,26.193146,WAO138
-5.315466,-32.339146,Coldharbour
-22.194986,-12.353019,Coldharbour
-14.657313,-17.251951,Coldharbour
29.92837,-13.268328,Coldharbour
14.621217,-22.390854,Coldharbour
2.3679605,-41.568825,Coldharbour
-33.404194,1.6751004,Anjunabeats
-40.978992,14.330011,Anjunabeats
-38.65794,-11.061667,Anjunabeats
10.610133,-5.4741697,Anjunabeats
-10.870268,-25.073635,Anjunabeats
17.387962,-24.047773,Anjunabeats
-0.45896086,3.945952,FSOE
54.860165,12.031457,FSOE
39.443913,2.8575854,FSOE
21.98752,-6.549867,FSOE
31.870949,12.159893,FSOE
32.40372,10.672905,FSOE
20.183659,8.162584,FSOE
47.120384,-3.3014367,FSOE
32.37888,-14.370502,FSOE
16.408075,-20.47595,FSOE
30.063726,-7.3382983,FSOE
48.123653,-14.675257,FSOE
-4.808668,10.38845,FSOE
39.815445,-7.983995,FSOE
32.477913,-3.0433764,FSOE
45.55826,12.490699,FSOE
52.114197,4.4197693,FSOE
51.480812,4.092487,FSOE
39.539825,6.0361648,FSOE
51.081684,7.0987043,FSOE
0.5185211,0.32204393,FSOE
-20.047499,0.34626186,FSOE
47.50572,14.73636,FSOE
-9.733901,15.416052,FSOE
51.51081,7.2058277,WAO138
-2.1435213,8.169313,WAO138
24.113907,23.207249,WAO138
39.350784,22.573954,WAO138
44.810337,16.285975,WAO138
26.73615,16.410255,WAO138
-32.083797,-5.494298,Coldharbour
-45.563618,-20.365988,Coldharbour
-46.531116,-20.401274,Coldharbour
-27.518911,-22.63881,Coldharbour
-27.061733,-20.08349,Coldharbour
-18.13916,-35.791115,Coldharbour
-13.4469595,-32.987465,Anjunabeats
-32.522316,-16.88648,Anjunabeats
-42.06213,4.254303,Anjunabeats
-55.788517,6.3535366,Anjunabeats
-40.898495,16.330864,Anjunabeats
-54.403923,-5.8055143,Anjunabeats
-6.3482466,-35.930305,Coldharbour
-5.685276,-39.025127,Coldharbour
0.981218,-35.78057,Coldharbour
3.0180671,-12.473692,Coldharbour
-0.08886546,-21.528044,Coldharbour
4.241665,-37.57676,Coldharbour
1.4075471,-43.15791,Coldharbour
-0.010044108,-35.680798,Coldharbour
7.9774346,-21.071817,Coldharbour
-0.078033075,-27.446909,Coldharbour
7.1357665,-26.003342,Coldharbour
8.413669,-22.001516,Coldharbour
10.079393,27.411732,WAO138
-1.370341,10.735427,WAO138
23.70744,-4.533575,WAO138
27.913301,2.200942,WAO138
36.631268,22.234283,WAO138
46.466408,12.547911,WAO138
0.5832329,3.0122342,FSOE
26.292604,5.168424,FSOE
45.14382,6.1213913,FSOE
46.13654,6.439806,FSOE
38.253555,21.823704,FSOE
53.89654,-2.7118123,FSOE
-54.0601,-1.8191277,Anjunabeats
-28.11756,-1.2544193,Anjunabeats
-54.49165,0.76925284,Anjunabeats
-35.97999,12.73439,Anjunabeats
-53.05056,-4.369793,Anjunabeats
-41.419838,-14.23758,Anjunabeats
-13.197077,1.5118868,Coldharbour
-16.8745,4.128324,Coldharbour
-16.096151,4.004367,Coldharbour
-2.4356174,-1.2500423,Coldharbour
0.21693867,-18.643734,Coldharbour
-5.626321,-25.949265,Coldharbour
-0.9750091,-37.970356,Coldharbour
2.973053,-42.29523,Coldharbour
1.9914093,-29.962004,Coldharbour
0.19294374,-29.322313,Coldharbour
3.0166242,-33.41215,Coldharbour
1.5371075,-15.112368,Coldharbour
54.052948,2.4098697,FSOE
38.423473,-19.840647,FSOE
36.50878,-2.0654492,FSOE
37.53144,10.871104,FSOE
43.04402,6.073801,FSOE
41.508907,7.3821535,FSOE
-2.0064127,11.850997,WAO138
-7.4043922,30.424833,WAO138
16.582197,-9.697091,WAO138
26.856346,18.17161,WAO138
28.131271,20.807144,WAO138
28.196487,18.715046,WAO138
-24.915205,-4.924055,Anjunabeats
-4.043318,7.665233,Anjunabeats
-8.364,25.182163,Anjunabeats
-0.2634209,32.21006,Anjunabeats
-7.9027057,-4.774743,Anjunabeats
-28.07476,19.891354,Anjunabeats
1.2920781,5.850253,FSOE
-36.640354,10.009242,FSOE
-19.299158,18.19237,FSOE
17.808512,-13.494235,FSOE
47.685593,12.445946,FSOE
47.016945,17.285812,FSOE
22.42757,29.522022,WAO138
20.622072,19.05557,WAO138
11.756929,13.384185,WAO138
21.768793,0.7884909,WAO138
32.83537,24.57469,WAO138
20.046677,23.742123,WAO138
-33.010387,15.944237,Anjunabeats
-30.80847,-18.493963,Anjunabeats
-44.13061,-3.9586577,Anjunabeats
-45.122173,-13.916456,Anjunabeats
-25.756502,12.331407,Anjunabeats
-48.702282,-5.761749,Anjunabeats
-34.973995,16.190046,Anjunabeats
-15.599719,-6.0807676,Anjunabeats
-23.728601,-13.727922,Anjunabeats
-37.739395,14.831742,Anjunabeats
-37.614265,-15.043588,Anjunabeats
-42.40637,8.519167,Anjunabeats
10.457896,26.547518,WAO138
-8.052044,25.746367,WAO138
-23.706923,-4.8314347,WAO138
-34.262764,-12.853885,WAO138
-23.222221,22.396788,WAO138
18.62748,-4.048242,WAO138
-1.4397336,29.683939,WAO138
1.306195,-44.456818,WAO138
4.118024,-10.733116,WAO138
16.98935,-3.4892156,WAO138
-3.872687,35.168,WAO138
-4.2653017,33.266018,WAO138
16.023945,31.092045,WAO138
19.703636,6.7447557,WAO138
10.576599,21.01043,WAO138
9.224499,29.285194,WAO138
-3.2000978,33.12479,WAO138
7.292348,29.641603,WAO138
34.13156,25.244865,WAO138
5.1482415,21.843897,WAO138
30.84974,12.819307,WAO138
31.822168,15.539071,WAO138
48.08575,14.446569,WAO138
48.39616,15.299011,WAO138
10.704897,29.30314,WAO138
15.656162,-16.21814,WAO138
-9.204567,1.9015108,WAO138
24.194601,2.6599836,WAO138
44.840584,2.6973803,WAO138
26.355536,-4.1158466,WAO138
-6.441298,-41.725216,Coldharbour
-15.587231,-39.835186,Coldharbour
-6.0266933,-35.942932,Coldharbour
-5.8283267,-40.707996,Coldharbour
-4.8749733,-43.815487,Coldharbour
-15.813402,-39.582752,Coldharbour
4.699634,-14.205341,Coldharbour
35.65387,-16.20873,Coldharbour
-5.915454,-30.47391,Coldharbour
-7.0529194,-42.04468,Coldharbour
-1.3038824,-39.29082,Coldharbour
11.804216,-22.09723,Coldharbour
3.9904053,1.7142613,FSOE
36.78285,-20.809914,FSOE
51.11491,-10.8010025,FSOE
51.54163,-9.507633,FSOE
51.177216,-9.677968,FSOE
54.034634,-7.7750154,FSOE
-26.388947,-25.00979,Coldharbour
-28.789858,-23.359184,Coldharbour
-17.33278,-32.658787,Coldharbour
-2.8023953,-24.350103,Coldharbour
-12.602989,-37.98691,Coldharbour
-12.468932,-41.841866,Coldharbour
-28.334888,19.18159,Anjunabeats
-25.70015,-0.21708615,Anjunabeats
-38.84512,2.545211,Anjunabeats
-57.37629,2.383295,Anjunabeats
-56.26981,-0.8757168,Anjunabeats
-30.834053,18.449438,Anjunabeats
-31.84737,14.188841,Coldharbour
-31.064478,-20.409613,Coldharbour
-19.317244,-17.53314,Coldharbour
1.3159958,-16.647388,Coldharbour
-0.9493529,-25.938585,Coldharbour
-4.396051,-8.851325,Coldharbour
-25.961582,-15.825067,Anjunabeats
-37.12985,-17.239607,Anjunabeats
-40.153225,-12.772661,Anjunabeats
-45.3767,-0.85020113,Anjunabeats
-7.3101206,31.564026,Anjunabeats
-0.85396,-9.149791,Anjunabeats
-31.490385,16.388252,Anjunabeats
-14.137453,-2.0353956,Anjunabeats
6.451798,-25.708601,Anjunabeats
-40.085247,2.7833967,Anjunabeats
-40.311035,1.890586,Anjunabeats
4.43059,-26.067045,Anjunabeats
-44.869976,-4.044753,Anjunabeats
-53.31639,3.9817576,Anjunabeats
-36.42402,-8.882196,Anjunabeats
-34.94717,21.210608,Anjunabeats
-30.81225,16.220388,Anjunabeats
-2.3714616,-9.164754,Anjunabeats
-33.736988,7.18995,Anjunabeats
-44.982872,5.7448306,Anjunabeats
-47.665806,13.177305,Anjunabeats
-50.145382,5.7958755,Anjunabeats
-28.9338,-14.507901,Anjunabeats
-36.340656,-6.139929,Anjunabeats
8.575309,38.34294,WAO138
19.071402,-2.1811554,WAO138
22.587914,17.228918,WAO138
12.398481,-10.6160145,WAO138
10.084769,-12.152931,WAO138
22.420115,0.45132732,WAO138
-49.553257,-8.410102,Anjunabeats
-37.83334,1.3908013,Anjunabeats
-27.322365,-4.0140843,Anjunabeats
-53.39451,-9.460882,Anjunabeats
-41.81189,-3.2893956,Anjunabeats
-56.393257,0.8308437,Anjunabeats
26.27068,25.884668,WAO138
40.38405,-2.127471,WAO138
20.55829,16.040495,WAO138
24.164442,0.009489154,WAO138
29.917933,9.895933,WAO138
20.742739,31.385712,WAO138
37.189293,13.824596,FSOE
26.387821,-19.542282,FSOE
34.111897,2.0963037,FSOE
31.960545,-3.2902348,FSOE
29.546375,-2.3682845,FSOE
33.44229,9.489571,FSOE
-26.97057,-3.1063259,Anjunabeats
-30.77716,11.839099,Anjunabeats
-47.450855,-5.9860506,Anjunabeats
38.27515,-12.540521,Anjunabeats
-36.149868,-18.72105,Anjunabeats
-37.13541,-17.66673,Anjunabeats
-42.688023,7.129052,Anjunabeats
-52.94153,4.330905,Anjunabeats
-37.884193,-12.855812,Anjunabeats
-35.053913,21.984652,Anjunabeats
-46.271473,-10.2336,Anjunabeats
-37.869244,-10.695609,Anjunabeats
3.4219282,32.407597,WAO138
-7.0906997,29.916101,WAO138
12.706968,-10.408793,WAO138
13.906675,-20.491482,WAO138
12.121814,13.538622,WAO138
23.94153,13.961105,WAO138
-5.6992393,-21.510485,Coldharbour
-17.889854,-13.742071,Coldharbour
2.327121,-25.99489,Coldharbour
10.448382,-20.301048,Coldharbour
-0.7980185,-13.078262,Coldharbour
-36.06941,-20.654348,Coldharbour
-23.155949,-12.123723,Coldharbour
1.5633318,-13.973662,Coldharbour
-36.003864,-9.565982,Coldharbour
0.49734256,-10.493658,Coldharbour
2.4828079,-10.88553,Coldharbour
9.362726,-11.251494,Coldharbour
-31.176958,16.649372,Anjunabeats
-31.669186,3.7478654,Anjunabeats
-52.543835,-0.107988544,Anjunabeats
-52.970055,-7.9018097,Anjunabeats
-42.17805,-14.628344,Anjunabeats
-41.94962,9.059936,Anjunabeats
-2.4067488,-40.13505,Coldharbour
-14.711134,-3.2202182,Coldharbour
8.730568,-24.938068,Coldharbour
14.18995,-15.483402,Coldharbour
14.087601,-19.064142,Coldharbour
13.006864,-19.609003,Coldharbour
-3.8820503,1.2967547,FSOE
2.1935942,-1.9226713,FSOE
54.119785,8.911794,FSOE
39.153027,-13.474497,FSOE
47.717808,-2.1388464,FSOE
45.99011,13.536867,FSOE
-49.12312,10.067512,Anjunabeats
-46.905785,8.520164,Anjunabeats
-45.898975,-17.234573,Anjunabeats
-25.652174,-12.356739,Anjunabeats
-22.032286,-16.9917,Anjunabeats
-36.0538,-6.4846363,Anjunabeats
-16.858223,-37.1851,Anjunabeats
-38.514454,5.8199754,Anjunabeats
-41.10181,23.95191,Anjunabeats
-44.001144,4.910884,Anjunabeats
-16.302252,-38.204693,Anjunabeats
-16.482912,-38.33781,Anjunabeats
31.247059,30.101643,FSOE
28.333315,4.8752356,FSOE
42.777622,21.939465,FSOE
20.318623,-17.639017,FSOE
43.103535,2.575041,FSOE
27.296066,-0.78330666,FSOE
53.037693,1.4797006,FSOE
53.425182,6.466476,FSOE
39.605114,-10.292442,FSOE
20.999603,25.752497,FSOE
28.835983,21.413439,FSOE
43.590355,19.618223,FSOE
-52.734158,-3.8177161,WAO138
6.3712955,39.162197,WAO138
5.616699,32.70438,WAO138
-9.849153,14.528445,WAO138
14.263637,30.867466,WAO138
8.431559,27.507256,WAO138
45.604282,-10.361216,FSOE
51.40988,-2.7270832,FSOE
44.86879,-9.946665,FSOE
42.86546,18.781082,FSOE
31.588402,25.657991,FSOE
55.12369,7.4981604,FSOE
-3.0477617,-40.24273,Coldharbour
-17.95989,-40.431263,Coldharbour
-21.957111,-20.684132,Coldharbour
-8.181379,-39.15038,Coldharbour
-3.3153598,-39.0867,Coldharbour
-2.2936056,-38.711006,Coldharbour
46.853584,11.2189665,FSOE
5.610965,1.5872384,FSOE
-11.279953,-10.305107,FSOE
31.63523,-5.915202,FSOE
32.968235,0.6529196,FSOE
41.939747,10.734771,FSOE
-50.951355,10.383301,Anjunabeats
-49.99063,10.475005,Anjunabeats
-38.622738,-5.270299,Anjunabeats
-40.043125,-0.71302104,Anjunabeats
-58.168945,9.771503,Anjunabeats
